# system info amm_master_qsys_tb on 2014.11.13.18:26:59
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1415921193
#
#
# Files generated for amm_master_qsys_tb on 2014.11.13.18:26:59
files:
filepath,kind,attributes,module,is_top
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/amm_master_qsys_tb.v,VERILOG,,amm_master_qsys_tb,true
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/amm_master_qsys.v,VERILOG,,amm_master_qsys,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/altera_pcie_bfm.v,VERILOG,,altera_pcie_bfm,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/altera_pcie_bfm_components.v,VERILOG,,altera_pcie_bfm,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/altpcietb_bfm_driver.v,VERILOG,,altera_pcie_bfm,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/amm_master_qsys_sdram_controller.v,VERILOG,,amm_master_qsys_sdram_controller,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/custom_master.v,VERILOG,,custom_master,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/burst_write_master.v,VERILOG,,custom_master,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/burst_read_master.v,VERILOG,,custom_master,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/write_master.v,VERILOG,,custom_master,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/latency_aware_read_master.v,VERILOG,,custom_master,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/amm_master_qsys_reconf_registers.v,VERILOG,,amm_master_qsys_reconf_registers,false
amm_master_qsys/testbench/amm_master_qsys_tb/simulation/submodules/amm_master_qsys_reconf_registers.hex,HEX,,amm_master_qsys_reconf_registers,false
